url,redirect
/guidance/the-civil-procedure-rules,https://www.justice.gov.uk/courts/procedure-rules/civil/rules
/guidance/the-civil-procedure-rules/notes-on-practice-directions,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/raprnotes
/guidance/the-civil-procedure-rules/part-1-overriding-objective,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part01
/guidance/the-civil-procedure-rules/practice-direction-1a-participation-of-vulnerable-parties-or-witnesses,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part01/practice-direction-1a-participation-of-vulnerable-parties-or-witnesses
/guidance/the-civil-procedure-rules/part-2-application-and-interpretation-of-the-rules,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02
/guidance/the-civil-procedure-rules/practice-direction-2a-court-offices,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/pd_part02a
/guidance/the-civil-procedure-rules/practice-direction-2b-allocation-of-cases-to-levels-of-judiciary,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/pd_part02b
/guidance/the-civil-procedure-rules/practice-direction-2c-starting-proceedings-in-the-county-court,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/practice-direction-2c-starting-proceedings-in-the-county-court
/guidance/the-civil-procedure-rules/practice-direction-2d-references-in-the-rules-to-actions-done-by-the-court,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/practice-direction-2d-references-in-the-rules-to-actions-done-by-the-court
/guidance/the-civil-procedure-rules/practice-direction-2e-jurisdiction-of-the-county-court-that-maybe-be-exercised-by-a-legal-adviser,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/practice-direction-2e-jurisdiction-of-the-county-court-that-may-be-exercised-by-a-legal-adviser?SQ_VARIATION_174753=0
/guidance/the-civil-procedure-rules/practice-direction-2f-court-sittings,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part02/pd_part39b
/guidance/the-civil-procedure-rules/part-3-the-court-s-case-management-powers,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part03
/guidance/the-civil-procedure-rules/practice-direction-3a-striking-out-a-statement-of-case,https://www.justice.gov.uk/courts/procedure-rules/civil/rules/part03/pd_part03a
